國立政治大學 現在選課結果開獎到個人信箱中... 記得收信喔 安安大家好 前幾天發了一階志願回報回響還不錯 決定二階再開一篇統整 二階幾乎都是學期課 這些資訊下學期就用得到了 希望大家多多分享造福報 如果一階還有要回報的可以點這👇 政治大學板 國立政治大學  19/8/  27 安安大家好，小弟之前有看到加簽回報集中串，覺得想法很好能幫助很多人，也減少版上的詢問文章，現在想說很多人在填志願序時，也常常沒有往年統一資料可以做參考，看能不能也開個回報，試試可不可行，提供資訊前先看 再次提醒有要回報的同學 課名老師要打清楚 如果有同一老師同一門課開兩堂以上 麻煩註明一下上課時間 才不會資訊有出入 二階尤其是體育課要註明時間 尤其是體育課要註明時間 體育課要註明時間 很重要說三次 因為不同時段選課人數差異很大 志願序當然也有影響 如果沒時間參考價值會變低 謝謝各位配合 中文通識： 中國神話選讀 李松駿   二D56 排1不一定上
中國神話選讀 高莉芬   五234 排1不一定上
古典小說選讀 洪敬清   二D56 排4有上
古典詩詞選 許東海   五234 排3有上
古典詩選讀 陳成文   一D56 排5有上
現代小說選讀 張堂錡   一D56 排1不一定上
現代詩歌選讀 謝獻誼   一D56 排4沒上
人文通識： 生命探索與宗教文化（核）張毅民   五D56 排1不一定上
生命探索與宗教文化（核）林敬智   五D56 排2沒上
生命價值與哲學思維（核）林遠澤   四78E 排3沒上
生命價值與哲學思維（核）蔡偉鼎   四78E 排5有上
文明發展與歷史思維（核）劉祥光   四CD78 二階未滿
文明發展與歷史思維（核）金仕起   二CD四  78 二階未滿
西方文學經典與人文思維（核） 林質心、邱彥彬   三78E 排2有上
西方文學經典與人文思維（核） 林質心、邱彥彬   三78E 排4沒上
西歐歷史建築 邱博舜   三78 排5沒上
風水、建築與環境 邱博舜   三34 排4有上
風土、餐桌與台灣史 黃仁姿   二78E 排3有上
日本文化 徐翔生   一78 排2不一定上
轉型期與近代東亞：從1930年代到1940年代 曾士榮   一78 排3有上
現代中東政治與經濟導論 劉長政   四78 排7有上
阿拉伯大眾文化 王經仁   四78 排2不一定上
近代台灣人物 曾士榮   三78 排4有上
圖像台灣民間信仰 蘇守政   二78 二階未滿
台灣電影史：藝術、文化、社會與政治 李福鐘   四78 排3沒上
歷史：過去與當代的對話 劉季倫   三78 排3沒上
社會通識： 臺灣政治（核） 彭立忠   一78EF 排2有上
臺灣政治（核）林超琦   三78E 排2有上
臺灣政治（核）林超琦   三78E 排4沒上
臺灣政治（核）盛杏湲   一78E 排3有上
法學素養（核）林佳和   二78E 排2不一定上
媒體素養（核） 環視全球 挑戰國際視野（核）楊文琪   四78E 排2有上
教育探索與自我學習（核）李淑菁   一78E 排2有上
教育探索與自我學習（核）詹志禹   二78E 排3有上
教育探索與自我學習（核）詹志禹   二78E 排4沒上
中國大陸概論（核）劉致賢   一78E 排3有上
中國大陸概論（核）林義鈞   二78E 排2沒上
社會學動動腦（核）苗延威   五D56 排1不一定上
社會學動動腦（核）熊瑞梅   五D56 二階未滿
